# Logfile created on 2026-09-04 10:44:47 +0200 by logger.rb/v1.5.3
2026-09-04 10:44:47 +0200: Memory Usage (457520K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/aion_flow/tools/aion_layout/std_cells_claude/AION_inv_nand2_nor2_1.gds
2026-09-04 10:44:47 +0200: Memory Usage (457520K) : Ruby Version for klayout: 3.2.3
2026-09-04 10:44:47 +0200: Memory Usage (458316K) : Loading database to memory is complete.
2026-09-04 10:44:47 +0200: Memory Usage (458316K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/aion_flow/tools/aion_layout/std_cells_claude/drc/AION_inv_nand2_nor2_1.klayout.drc/AION_inv_nand2_nor2_1_AION_inv_nand2_nor2_1_offgrid.lyrdb
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : Evaluate switches.
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : tables selected: offgrid
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : KLayout will use 15 thread(s) in tiling mode.
2026-09-04 10:44:47 +0200: Memory Usage (458508K) : deep mode is enabled.
2026-09-04 10:44:47 +0200: Memory Usage (459464K) : gatpoly_iopc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459464K) : gatpoly_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459464K) : cont_drw has 32 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459624K) : cont_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459624K) : nsd_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459624K) : nsd_block has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459624K) : metal1_drw has 18 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459624K) : metal1_pin has 6 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459624K) : metal1_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459784K) : metal1_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459784K) : metal1_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (459784K) : metal1_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460136K) : metal1_text has 6 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460136K) : metal1_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460136K) : metal1_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460296K) : metal1_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460296K) : metal1_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460296K) : metal1_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460456K) : passiv_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460456K) : passiv_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460456K) : passiv_sbump has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : passiv_pillar has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : passiv_pdl has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460616K) : metal2_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460936K) : metal2_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460936K) : metal2_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460936K) : metal2_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460936K) : metal2_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460936K) : baspoly_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460936K) : baspoly_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (460936K) : psd_drw has 2 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461096K) : nldb_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461096K) : digibnd_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461096K) : via1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461256K) : backmetal1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461256K) : backmetal1_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461256K) : backmetal1_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461416K) : backmetal1_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461416K) : backmetal1_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461416K) : backmetal1_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461576K) : backmetal1_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461576K) : backmetal1_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461576K) : backmetal1_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461736K) : backmetal1_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461896K) : backmetal1_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (461896K) : backmetal1_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462056K) : backpassiv_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462056K) : res_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462056K) : sram_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462216K) : trans_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462216K) : ind_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462216K) : ind_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462376K) : ind_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462376K) : salblock_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462376K) : via2_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462536K) : metal3_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462536K) : metal3_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462536K) : metal3_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462696K) : metal3_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462696K) : metal3_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462696K) : metal3_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462856K) : metal3_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (462856K) : metal3_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463016K) : metal3_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463016K) : metal3_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463176K) : metal3_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463176K) : metal3_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463176K) : nwell_drw has 1 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463336K) : nwell_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463336K) : nbulay_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463336K) : nbulay_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463336K) : nbulay_block has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463336K) : emwind_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463496K) : emwind_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463496K) : deepco_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463496K) : deepco_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463496K) : mim_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463496K) : edgeseal_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463656K) : edgeseal_bound has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463656K) : substrate_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463656K) : substrate_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463656K) : dfpad_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463816K) : dfpad_pillar has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463816K) : dfpad_sbump has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463816K) : thickgateox_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463816K) : pldb_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463976K) : pwell_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (463976K) : pwell_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464136K) : pwell_block has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464136K) : ic_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464136K) : via3_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464296K) : metal4_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464296K) : metal4_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464296K) : metal4_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464456K) : metal4_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464456K) : metal4_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464456K) : metal4_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464616K) : metal4_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464616K) : metal4_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464616K) : metal4_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464776K) : metal4_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464776K) : metal4_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464776K) : metal4_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464936K) : heattrans_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464936K) : heatres_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (464936K) : pempoly_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465096K) : fbe_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465096K) : empoly_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465096K) : ldmos_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465256K) : pbiwind_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465256K) : digisub_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465256K) : nodrc_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465256K) : text_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465416K) : via4_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465416K) : metal5_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465416K) : metal5_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465416K) : metal5_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465576K) : metal5_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465576K) : metal5_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465576K) : metal5_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465736K) : metal5_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465736K) : metal5_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465736K) : metal5_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465896K) : metal5_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465896K) : metal5_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (465896K) : metal5_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466056K) : radhard_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466056K) : memcap_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466056K) : varicap_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466216K) : flash_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466216K) : intbondvia_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466216K) : intbondmet_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466376K) : devbondvia_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466376K) : devbondmet_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466376K) : devtrench_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466536K) : redist_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466536K) : graphbot_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466536K) : graphtop_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466696K) : antvia1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466696K) : antmetal2_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466696K) : graphcont_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466856K) : siwg_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466856K) : siwg_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (466856K) : siwg_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467016K) : sigrating_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467016K) : singrating_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467016K) : graphpas_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467176K) : emwind3_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467176K) : emwihv3_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467176K) : redbulay_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467176K) : smos_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467336K) : graphpad_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467336K) : polimide_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467336K) : polimide_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467336K) : recog_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467496K) : recog_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467496K) : recog_esd has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467496K) : recog_diode has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467496K) : recog_tsv has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467656K) : recog_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467656K) : recog_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467656K) : recog_pillar has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467816K) : recog_sbump has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467816K) : recog_otp has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467816K) : recog_pdiode has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467976K) : recog_mom has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467976K) : recog_pcm has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (467976K) : colopen_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468136K) : graphmetal1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468136K) : graphmetal1_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468136K) : graphmetal1_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468296K) : graphmetal1_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468296K) : graphmetal1_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468296K) : graphmet1l_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468456K) : graphmet1l_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468456K) : graphmet1l_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468456K) : graphmet1l_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468616K) : graphmet1l_opc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468616K) : extblock_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468776K) : nldd_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468776K) : pldd_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468776K) : next_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468936K) : pext_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468936K) : nexthv_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (468936K) : pexthv_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469096K) : graphgate_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469096K) : sinwg_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469096K) : sinwg_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469256K) : sinwg_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469256K) : mempad_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469256K) : topvia1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469416K) : topmetal1_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469576K) : topmetal1_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469576K) : inldpwl_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469576K) : polyres_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469736K) : polyres_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469736K) : vmim_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469736K) : nbulaycut_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469896K) : antmetal1_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469896K) : topvia2_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (469896K) : topmetal2_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470056K) : topmetal2_pin has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470056K) : topmetal2_mask has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470056K) : topmetal2_filler has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470216K) : topmetal2_nofill has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470216K) : topmetal2_slit has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470216K) : topmetal2_text has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470376K) : topmetal2_noqrc has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470376K) : topmetal2_res has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470376K) : topmetal2_iprobe has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470536K) : topmetal2_diffprb has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470536K) : snsring_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470536K) : sensor_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470696K) : snsarms_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470696K) : snscmosvia_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470696K) : colwind_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470856K) : flm_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470856K) : hafniumox_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (470856K) : memvia_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471016K) : thinfilmres_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471016K) : rfmem_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471016K) : norcx_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471176K) : norcx_m2m3 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471176K) : norcx_m2m4 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471176K) : norcx_m2m5 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471336K) : norcx_m2tm1 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471336K) : norcx_m2tm2 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471336K) : norcx_m3m4 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471496K) : norcx_m3m5 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471496K) : norcx_m3tm1 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471496K) : norcx_m3tm2 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471656K) : norcx_m4m5 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471656K) : norcx_m4tm1 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471656K) : norcx_m4tm2 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471816K) : norcx_m5tm1 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471816K) : norcx_m5tm2 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471816K) : norcx_tm1tm2 has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471976K) : norcx_m1sub has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471976K) : norcx_m2sub has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (471976K) : norcx_m3sub has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472136K) : norcx_m4sub has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472136K) : norcx_m5sub has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472136K) : norcx_tm1sub has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472296K) : norcx_tm2sub has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472296K) : snsbotvia_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472296K) : snstopvia_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472456K) : deepvia_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472456K) : fgetch_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472456K) : ctrgat_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472616K) : fgimp_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472616K) : emwihv_drw has 0 polygons
2026-09-04 10:44:47 +0200: Memory Usage (472616K) : lbe_drw has 0 polygons
